Pptno,Gender,Age,NoTargets,TrialType,TotalErrors
1,1,19,10,3,5
1,1,19,10,1,7
1,1,19,4,3,9
1,1,19,6,3,6
1,1,19,4,3,6
1,1,19,10,2,8
1,1,19,8,3,11
1,1,19,8,3,10
1,1,19,8,1,8
1,1,19,8,1,9
1,1,19,10,2,14
1,1,19,4,2,7
1,1,19,10,1,13
1,1,19,6,2,10
1,1,19,10,2,7
1,1,19,6,1,9
1,1,19,4,2,9
1,1,19,6,2,16
1,1,19,8,2,8
1,1,19,6,1,9
1,1,19,6,1,7
1,1,19,4,1,7
1,1,19,8,1,9
1,1,19,8,3,9
1,1,19,10,1,7
1,1,19,4,1,5
1,1,19,4,1,7
1,1,19,4,1,4
1,1,19,6,2,9
1,1,19,10,1,7
1,1,19,8,3,10
1,1,19,6,3,7
1,1,19,4,1,8
1,1,19,10,3,14
1,1,19,4,2,8
1,1,19,6,1,6
1,1,19,6,1,5
1,1,19,8,1,4
1,1,19,8,1,6
1,1,19,10,1,13
2,1,19,6,2,2
2,1,19,4,3,4
2,1,19,4,1,5
2,1,19,10,1,8
2,1,19,4,1,3
2,1,19,10,2,8
2,1,19,6,2,6
2,1,19,8,2,7
2,1,19,10,1,8
2,1,19,10,1,9
2,1,19,6,1,5
2,1,19,6,1,5
2,1,19,6,3,5
2,1,19,4,2,2
2,1,19,4,3,1
2,1,19,4,1,5
2,1,19,6,1,4
2,1,19,10,1,9
2,1,19,8,3,5
2,1,19,10,2,11
2,1,19,4,1,3
2,1,19,4,1,5
2,1,19,6,1,4
2,1,19,8,3,9
2,1,19,4,3,7
2,1,19,10,3,10
2,1,19,8,2,7
2,1,19,8,1,10
2,1,19,10,1,4
2,1,19,8,1,8
2,1,19,10,2,4
2,1,19,4,3,7
2,1,19,6,3,4
2,1,19,8,3,5
2,1,19,8,2,2
2,1,19,6,2,7
2,1,19,8,1,7
2,1,19,10,1,9
2,1,19,8,1,5
2,1,19,6,1,5
3,1,18,4,1,7
3,1,18,10,3,7
3,1,18,6,1,4
3,1,18,8,1,6
3,1,18,8,2,7
3,1,18,10,1,9
3,1,18,6,3,6
3,1,18,6,3,9
3,1,18,4,1,6
3,1,18,10,1,9
3,1,18,6,3,1
3,1,18,10,2,8
3,1,18,6,1,4
3,1,18,4,2,3
3,1,18,4,1,6
3,1,18,4,3,8
3,1,18,8,3,2
3,1,18,6,2,6
3,1,18,4,3,6
3,1,18,4,1,7
3,1,18,10,1,10
3,1,18,8,2,12
3,1,18,8,2,5
3,1,18,6,2,5
3,1,18,4,1,4
3,1,18,10,2,9
3,1,18,10,3,9
3,1,18,8,1,10
3,1,18,10,1,10
3,1,18,6,1,8
3,1,18,10,3,5
3,1,18,8,1,9
3,1,18,6,2,4
3,1,18,4,3,3
3,1,18,6,1,8
3,1,18,8,1,7
3,1,18,4,1,4
3,1,18,10,1,11
3,1,18,8,2,4
3,1,18,8,1,6
4,1,18,8,1,2
4,1,18,8,1,0
4,1,18,4,1,9
4,1,18,10,3,4
4,1,18,4,1,3
4,1,18,10,2,6
4,1,18,8,1,7
4,1,18,6,1,9
4,1,18,10,1,4
4,1,18,10,3,2
4,1,18,8,1,9
4,1,18,10,1,3
4,1,18,6,2,7
4,1,18,4,1,5
4,1,18,10,2,8
4,1,18,10,3,5
4,1,18,8,1,13
4,1,18,8,1,4
4,1,18,6,2,0
4,1,18,4,2,2
4,1,18,8,2,3
4,1,18,10,1,1
4,1,18,4,1,7
4,1,18,10,1,1
4,1,18,4,3,4
4,1,18,10,3,2
4,1,18,8,3,6
4,1,18,8,2,5
4,1,18,6,1,7
4,1,18,6,1,1
4,1,18,4,2,7
4,1,18,6,2,1
4,1,18,8,1,10
4,1,18,4,3,1
4,1,18,6,3,4
4,1,18,6,2,5
4,1,18,6,3,6
4,1,18,6,1,6
4,1,18,4,1,2
4,1,18,4,3,1
5,1,17,6,1,7
5,1,17,4,2,3
5,1,17,10,3,6
5,1,17,10,1,14
5,1,17,8,1,11
5,1,17,6,1,7
5,1,17,4,3,4
5,1,17,6,1,1
5,1,17,10,3,2
5,1,17,10,2,8
5,1,17,4,2,4
5,1,17,4,1,2
5,1,17,8,2,5
5,1,17,4,3,8
5,1,17,8,2,2
5,1,17,6,2,2
5,1,17,8,1,7
5,1,17,8,3,3
5,1,17,8,2,2
5,1,17,10,1,2
5,1,17,6,1,6
5,1,17,6,3,6
5,1,17,10,1,7
5,1,17,10,1,14
5,1,17,6,3,9
5,1,17,4,3,2
5,1,17,10,1,6
5,1,17,8,2,0
5,1,17,10,2,1
5,1,17,10,1,10
5,1,17,8,1,2
5,1,17,4,1,2
5,1,17,6,3,3
5,1,17,6,1,7
5,1,17,8,1,2
5,1,17,6,1,4
5,1,17,4,2,5
5,1,17,4,3,4
5,1,17,8,1,8
5,1,17,4,1,4
6,1,18,8,3,6
6,1,18,8,3,6
6,1,18,10,3,4
6,1,18,6,1,10
6,1,18,8,2,7
6,1,18,4,1,2
6,1,18,10,2,6
6,1,18,6,1,6
6,1,18,4,1,1
6,1,18,10,2,7
6,1,18,10,2,11
6,1,18,10,1,4
6,1,18,10,1,10
6,1,18,8,3,3
6,1,18,6,1,2
6,1,18,6,1,7
6,1,18,6,1,3
6,1,18,10,3,6
6,1,18,8,2,6
6,1,18,10,1,4
6,1,18,4,1,4
6,1,18,4,2,3
6,1,18,8,1,7
6,1,18,10,1,7
6,1,18,8,2,5
6,1,18,8,3,7
6,1,18,4,1,4
6,1,18,6,1,9
6,1,18,4,1,6
6,1,18,6,3,6
6,1,18,4,1,5
6,1,18,8,3,10
6,1,18,6,2,4
6,1,18,6,3,4
6,1,18,10,3,4
6,1,18,4,1,5
6,1,18,6,1,7
6,1,18,4,2,6
6,1,18,8,1,4
6,1,18,4,2,0
7,1,19,8,3,9
7,1,19,8,2,8
7,1,19,10,1,10
7,1,19,10,3,13
7,1,19,10,2,15
7,1,19,8,1,6
7,1,19,4,2,8
7,1,19,6,1,5
7,1,19,6,3,8
7,1,19,4,1,3
7,1,19,8,3,11
7,1,19,4,2,3
7,1,19,8,2,11
7,1,19,4,1,5
